
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Status compact^Status^Status of input gate
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Status of extern latch
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Status of input A
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Status of input B
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Status of input C
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^Sync error
        , Enc^Inputs^In^nState2, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Status compact^Status^TxPDO Toggle
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), WcState^WcState
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), WcState^WcState
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), WcState^WcState
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), WcState^InputToggle
        , Enc^Inputs^In^nState4, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), WcState^WcState
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Control compact^Control^Enable latch C
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Control compact^Control^Enable latch extern on negative edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Control compact^Control^Enable latch extern on positive edge
        , Enc^Outputs^Out^nCtrl1, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Control compact^Control^Set counter
        , Enc^Outputs^Out^nDataOut1[0], TIID^MAIN (EtherCAT)^ALI_X_ENC (EP5101-0011), ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^MAIN (EtherCAT)^ALI_Y_ENC (EP5101-0011), ENC Control compact^Set counter value
        , Enc^Outputs^Out^nDataOut1[0], TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), ENC Control compact^Set counter value
        InputDst, GVL_Devices.GasMan.stValve[8].ixOPN, TIID^MAIN (EtherCAT)^Gas_Mani_ValveRbk (EP2338-0001), Channel 8^Input
        InputDst, GVL_Devices.M3SelectorA.stMFM.i_RawUnit, TIID^MAIN (EtherCAT)^M3 Selector A Mass Flow Meter, TxPDO^Unit
        InputDst, GVL_Devices.M3SelectorA.stMFM.i_mfmFlow, TIID^MAIN (EtherCAT)^M3 Selector A Mass Flow Meter, TxPDO^fMeasure
        InputDst, GVL_Devices.M3SelectorB.stMFM.i_RawUnit, TIID^MAIN (EtherCAT)^M3 Selector B Mass Flow Meter, TxPDO^Unit
        InputDst, GVL_Devices.M3SelectorB.stMFM.i_mfmFlow, TIID^MAIN (EtherCAT)^M3 Selector B Mass Flow Meter, TxPDO^fMeasure
        InputDst, GVL_Devices.M3SelectorC.stMFM.i_RawUnit, TIID^MAIN (EtherCAT)^M3 Selector C Mass Flow Meter, TxPDO^Unit
        InputDst, GVL_Devices.M3SelectorC.stMFM.i_mfmFlow, TIID^MAIN (EtherCAT)^M3 Selector C Mass Flow Meter, TxPDO^fMeasure
        InputDst, GVL_Devices.M3SelectorD.stMFM.i_RawUnit, TIID^MAIN (EtherCAT)^M3 Selector D Mass Flow Meter, TxPDO^Unit
        InputDst, GVL_Devices.M3SelectorD.stMFM.i_mfmFlow, TIID^MAIN (EtherCAT)^M3 Selector D Mass Flow Meter, TxPDO^fMeasure
        InputDst, GVL_Devices.stALI.axisX.stAxis.NcToPlc, TINC^NC-Task 1 SAF^Axes^ALI_X, Outputs^ToPlc
        InputDst, GVL_Devices.stALI.axisX.xHiLS, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Digital input 2
        InputDst, GVL_Devices.stALI.axisX.xLoLS, TIID^MAIN (EtherCAT)^ALI_X (EP7041-0002), STM Status^Status^Digital input 1
        InputDst, GVL_Devices.stALI.axisY.stAxis.NcToPlc, TINC^NC-Task 1 SAF^Axes^ALI_Y, Outputs^ToPlc
        InputDst, GVL_Devices.stALI.axisY.xHiLS, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Digital input 2
        InputDst, GVL_Devices.stALI.axisY.xLoLS, TIID^MAIN (EtherCAT)^ALI_Y (EP7041-0002), STM Status^Status^Digital input 1
        InputDst, GVL_Devices.stALI.axisZ.stAxis.NcToPlc, TINC^NC-Task 1 SAF^Axes^ALI_Z, Outputs^ToPlc
        InputDst, GVL_Devices.stALI.axisZ.xHiLS, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Digital input 2
        InputDst, GVL_Devices.stALI.axisZ.xLoLS, TIID^MAIN (EtherCAT)^ALI_Z (EP7041-0002), STM Status^Status^Digital input 1
        InputDst, GVL_Devices.stALI.i_EP3174_Ch1, TIID^MAIN (EtherCAT)^ALI_Gauges (EP3174-0002), AI Standard Channel 1^Value
        InputDst, GVL_Devices.stALI.i_EP3174_Ch2, TIID^MAIN (EtherCAT)^ALI_Gauges (EP3174-0002), AI Standard Channel 2^Value
        InputDst, GVL_Devices.stALI.i_EP3174_Ch3, TIID^MAIN (EtherCAT)^ALI_Gauges (EP3174-0002), AI Standard Channel 3^Value
        InputDst, GVL_Devices.stALI.i_EP3174_Ch4, TIID^MAIN (EtherCAT)^ALI_Gauges (EP3174-0002), AI Standard Channel 4^Value
        InputDst, GVL_Devices.stALI.stPropVlv.i_HLS, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Digital input 1
        InputDst, GVL_Devices.stALI.stPropVlv.i_LLS, TIID^MAIN (EtherCAT)^ALI_PropValve (EP7041-0002), STM Status^Status^Digital input 2
        InputDst, GVL_Devices.stALI.stPropVlv.stAxis.NcToPlc, TINC^NC-Task 1 SAF^Axes^ALI_PropValve, Outputs^ToPlc
        InputDst, GVL_IO.iq_stM2SelectorA.i_EP2338_Ch5, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 5^Input
        InputDst, GVL_IO.iq_stM2SelectorA.i_EP2338_Ch6, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 6^Input
        InputDst, GVL_IO.iq_stM2SelectorA.i_EP2338_Ch7, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 7^Input
        InputDst, GVL_IO.iq_stM2SelectorA.i_EP2338_Ch8, TIID^MAIN (EtherCAT)^M2 Selector A (EP2338-0001), Channel 8^Input
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[0], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[10], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[11], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[12], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[13], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[14], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[15], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[16], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[17], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_IO.iq_stM2SelectorA.stComIn_EP6002P1^D[18], TIID^MAIN (EtherCAT)^M2 Selector A (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
